=== King Tower! ===
PlaceID : 83556772114521
  [STRINGVALUE] skull6251.Animate.fall (StringValue) = 
  [STRINGVALUE] skull6251.Animate.idle (StringValue) = 
  [STRINGVALUE] skull6251.Animate.jump (StringValue) = 
  [STRINGVALUE] skull6251.Animate.run (StringValue) = 
  [STRINGVALUE] skull6251.Animate.sit (StringValue) = 
  [STRINGVALUE] skull6251.Animate.toolnone (StringValue) = 
  [STRINGVALUE] skull6251.Animate.walk (StringValue) = 
  [STRINGVALUE] weww0p0.Accessory (Face_Blanc Knowledge Visor).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] weww0p0.Animate.climb (StringValue) = 
  [STRINGVALUE] weww0p0.Animate.fall (StringValue) = 
  [STRINGVALUE] weww0p0.Animate.idle (StringValue) = 
  [STRINGVALUE] weww0p0.Animate.jump (StringValue) = 
  [STRINGVALUE] weww0p0.Animate.run (StringValue) = 
  [STRINGVALUE] weww0p0.Animate.sit (StringValue) = 
  [STRINGVALUE] weww0p0.Animate.toolnone (StringValue) = 
  [STRINGVALUE] weww0p0.Animate.walk (StringValue) = 
  [STRINGVALUE] weww0p0.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] zauli221.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] zauli221.Animate.climb (StringValue) = 
  [STRINGVALUE] zauli221.Animate.fall (StringValue) = 
  [STRINGVALUE] zauli221.Animate.idle (StringValue) = 
  [STRINGVALUE] zauli221.Animate.jump (StringValue) = 
  [STRINGVALUE] zauli221.Animate.run (StringValue) = 
  [STRINGVALUE] zauli221.Animate.sit (StringValue) = 
  [STRINGVALUE] zauli221.Animate.toolnone (StringValue) = 
  [STRINGVALUE] zauli221.Animate.walk (StringValue) = 
  [STRINGVALUE] zauli221.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] zauli221.light_fae.Handle.AvatarPartScaleType (StringValue) = Classic
  [VECTOR3VALUE] 404i75.Accessory (MeshPartAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.01671600341796875, 0.300534725189209, -0.05684700608253479
  [VECTOR3VALUE] 404i75.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] 404i75.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, 0.00225830078125
  [VECTOR3VALUE] 404i75.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, -0.5877416729927063
  [VECTOR3VALUE] 404i75.Head.Mesh.HairAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.00225830078125
  [VECTOR3VALUE] 404i75.Head.Mesh.HatAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.00225830078125
  [VECTOR3VALUE] 404i75.Head.Mesh.NeckRigAttachment (Vector3Value) = 4.898584763362711e-16, -0.4662435054779053, 0.0022591352462768555
  [VECTOR3VALUE] 46466nicu.Accessory (Neck Fur Collar).Handle.NeckAttachment.OriginalPosition (Vector3Value) = 0, -0.13260126113891602, -0.149017333984375
  [VECTOR3VALUE] 46466nicu.Accessory (Neck Fur Collar).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] 46466nicu.Hat.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.22577649354934692, 0
  [VECTOR3VALUE] 46466nicu.Hat.Handle.OriginalSize (Vector3Value) = 1.5, 2.500000238418579, 1.5
  [VECTOR3VALUE] 46466nicu.MessyHairBlue.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.10000000894069672, 0.5, -0.20027224719524384
  [VECTOR3VALUE] 46466nicu.MessyHairBlue.Handle.OriginalSize (Vector3Value) = 1.9999992847442627, 1.7999999523162842, 2.000000238418579
  [VECTOR3VALUE] 46466nicu.Y2K Cyberstar Glasses.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0.0003669541038107127, -0.14429587125778198, 0.4197250008583069
  [VECTOR3VALUE] 46466nicu.Y2K Cyberstar Glasses.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.1548452377319336, 0.2257533073425293, 0.021856307983398438
  [VECTOR3VALUE] BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] BryanPlayzVid.Accessory (Red HornsAccessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.001708984375, -0.4545402526855469, 0.024456024169921875
  [VECTOR3VALUE] BryanPlayzVid.Accessory (Red HornsAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] BryanPlayzVid.Accessory (badge_veteranAccessory).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = 0.5208797454833984, -0.5921447277069092, 0.06515216827392578
  [VECTOR3VALUE] BryanPlayzVid.Accessory (badge_veteranAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] BryanPlayzVid.Accessory (default).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.06756210327148438, 0.1399993896484375, 0.19324874877929688
  [VECTOR3VALUE] BryanPlayzVid.Accessory (default).Handle.OriginalSize (Vector3Value) = 2.304899215698242, 1.9284299612045288, 2.3334007263183594
  [VECTOR3VALUE] BryanPlayzVid.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0.0008194446563720703, -0.09371709823608398, 0.0004634857177734375
  [VECTOR3VALUE] BryanPlayzVid.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0.0008194446563720703, -0.014209270477294922, -0.5941963791847229
  [VECTOR3VALUE] BryanPlayzVid.Head.Mesh.HairAttachment (Vector3Value) = 0.0008194446563720703, 0.6069579124450684, 0.0004634857177734375
  [VECTOR3VALUE] BryanPlayzVid.Head.Mesh.HatAttachment (Vector3Value) = 0.0008194446563720703, 0.6069579124450684, 0.0004634857177734375
  [VECTOR3VALUE] BryanPlayzVid.Head.Mesh.NeckRigAttachment (Vector3Value) = 0.0008194446563720703, -0.585708737373352, 0.0004634857177734375
  [VECTOR3VALUE] CalamityCabbage1.Accessory (role_fuheishener_zhouling.001Accessory).Handle.NeckAttachment.OriginalPosition (Vector3Value) = -0.00020441255765035748, 0.42040252685546875, -0.3163911998271942
  [VECTOR3VALUE] CalamityCabbage1.Accessory (role_fuheishener_zhouling.001Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] CalamityCabbage1.Antlers of light.Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.01892852783203125, -0.8413534164428711, -0.198028564453125
  [VECTOR3VALUE] CalamityCabbage1.Antlers of light.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] CalamityCabbage1.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] CalamityCabbage1.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] CalamityCabbage1.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] CalamityCabbage1.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] CalamityCabbage1.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] CalamityCabbage1.Meshes/LimitBreakingHairAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.021495521068572998, -0.010743141174316406, -0.17871898412704468
  [VECTOR3VALUE] CalamityCabbage1.Meshes/LimitBreakingHairAccessory.Handle.OriginalSize (Vector3Value) = 2, 2, 2
  [VECTOR3VALUE] Chzzte.Accessory (Black Bedhead Spikes).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.005725979804992676, 0.3176409900188446, -0.1414860188961029
  [VECTOR3VALUE] Chzzte.Accessory (Black Bedhead Spikes).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Chzzte.Accessory (Chrome Glasses).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0, -0.10699987411499023, -0.30401888489723206
  [VECTOR3VALUE] Chzzte.Accessory (Chrome Glasses).Handle.OriginalSize (Vector3Value) = 1.2380009889602661, 0.3460000157356262, 0.7719999551773071
  [VECTOR3VALUE] Chzzte.Accessory (Meshes/cap nyc tilted).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.08056640625, -0.20488739013671875, 0.0796051025390625
  [VECTOR3VALUE] Chzzte.Accessory (Meshes/cap nyc tilted).Handle.OriginalSize (Vector3Value) = 1.394711971282959, 0.8404769897460938, 1.8793569803237915
  [VECTOR3VALUE] Chzzte.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] Chzzte.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Chzzte.Head.Mesh.HairAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Chzzte.Head.Mesh.HatAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Chzzte.Head.Mesh.NeckRigAttachment (Vector3Value) = -0, -0.5000001192092896, -0.0002722442150115967
  [VECTOR3VALUE] FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Gamerz187187.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0.006013266742229462, -0.052398085594177246, -0.00001750820410961751
  [VECTOR3VALUE] Gamerz187187.Head.Mesh.FaceFrontAttachment (Vector3Value) = -2.4624091654601443e-09, -0.05236971378326416, -0.5980067253112793
  [VECTOR3VALUE] Gamerz187187.Head.Mesh.HairAttachment (Vector3Value) = -2.1515944581551594e-09, 0.549010157585144, 3.2154173368326155e-07
  [VECTOR3VALUE] Gamerz187187.Head.Mesh.HatAttachment (Vector3Value) = -2.1476096456751748e-09, 0.549010157585144, 3.235172982840595e-07
  [VECTOR3VALUE] Gamerz187187.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.0002867529692593962, -0.5495938062667847, 2.0585329707500932e-07
  [VECTOR3VALUE] HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = -0.0029144287109375, 0.32424211502075195, -1.4665406942367554
  [VECTOR3VALUE] Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = 0.5208797454833984, -0.5921447277069092, 0.06515216827392578
  [VECTOR3VALUE] Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0, -0.22087860107421875, 0.0000152587890625
  [VECTOR3VALUE] Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9356886638586275e-09, 0.017999649047851562, -0.34107452630996704
  [VECTOR3VALUE] Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.0003662109375, 0.5795440673828125, 0.01476907730102539
  [VECTOR3VALUE] Handle.LeftCollarAttachment.OriginalPosition (Vector3Value) = 0.3959522247314453, -0.672821044921875, -3.390665277797329e-17
  [VECTOR3VALUE] Handle.NeckAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, 0.4499998092651367, -0.03227236494421959
  [VECTOR3VALUE] Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Handle.RightShoulderAttachment.OriginalPosition (Vector3Value) = 0.3006606996059418, -0.7645458579063416, -0.0938405990600586
  [VECTOR3VALUE] Handle.WaistCenterAttachment.OriginalPosition (Vector3Value) = -0.0029144287109375, 0.43798917531967163, -0.29688316583633423
  [VECTOR3VALUE] HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Hiisi_2.Hat1.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0.19999980926513672, 0.19972775876522064
  [VECTOR3VALUE] Hiisi_2.Hat1.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Hiisi_2.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, 0.0022290945053100586
  [VECTOR3VALUE] Hiisi_2.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, -0.5877708792686462
  [VECTOR3VALUE] Hiisi_2.Head.Mesh.HairAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022290945053100586
  [VECTOR3VALUE] Hiisi_2.Head.Mesh.HatAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022290945053100586
  [VECTOR3VALUE] Hiisi_2.Head.Mesh.NeckRigAttachment (Vector3Value) = 4.898584763362711e-16, -0.4662435054779053, 0.002229928970336914
  [VECTOR3VALUE] Hiisi_2.VarietyShades02.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9353835745714605e-09, -0.1399998664855957, -0.4502722918987274
  [VECTOR3VALUE] Hiisi_2.VarietyShades02.Handle.OriginalSize (Vector3Value) = 1.20003080368042, 0.40000003576278687, 1.0000011920928955
  [VECTOR3VALUE] JusJus11233.Accessory (Freerunner Jacket).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = 0.008331298828125, -0.11300969123840332, -0.6745681762695312
  [VECTOR3VALUE] JusJus11233.Accessory (Freerunner Jacket).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] JusJus11233.Accessory (Uruma).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.02398681640625, 0.19100046157836914, -0.3440217971801758
  [VECTOR3VALUE] JusJus11233.Accessory (Uruma).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] JusJus11233.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.00017547607421875, 0.0033082962036132812, -0.000003814697265625
  [VECTOR3VALUE] JusJus11233.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.00017547607421875, 0.0033082962036132812, -0.6000041961669922
  [VECTOR3VALUE] JusJus11233.Head.Mesh.HairAttachment (Vector3Value) = -0.00017547607421875, 0.6033082008361816, -0.000003814697265625
  [VECTOR3VALUE] JusJus11233.Head.Mesh.HatAttachment (Vector3Value) = -0.00017547607421875, 0.6033082008361816, -0.000003814697265625
  [VECTOR3VALUE] JusJus11233.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.4959999918937683, 0
  [VECTOR3VALUE] LuzbelFallen0.Accessory (Low messy bun with Y2K hat and headphones).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.000019073486328125, 0.4725285768508911, -0.023161768913269043
  [VECTOR3VALUE] LuzbelFallen0.Accessory (Low messy bun with Y2K hat and headphones).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] LuzbelFallen0.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.0000514984130859375
  [VECTOR3VALUE] LuzbelFallen0.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5946083664894104
  [VECTOR3VALUE] LuzbelFallen0.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.0000514984130859375
  [VECTOR3VALUE] LuzbelFallen0.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.0000514984130859375
  [VECTOR3VALUE] LuzbelFallen0.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.0000514984130859375
  [VECTOR3VALUE] Matei_ninja213.4 Face Mask White.Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0, -0.0036640167236328125, 0.058990478515625
  [VECTOR3VALUE] Matei_ninja213.4 Face Mask White.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Matei_ninja213.Accessory (Messy Hair w/ Santa Hat).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.1548452377319336, 0.2257533073425293, 0.021856307983398438
  [VECTOR3VALUE] Matei_ninja213.Accessory (Messy Hair w/ Santa Hat).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Nath142021.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Nath142021.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.0007776916027069092
  [VECTOR3VALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5954375267028809
  [VECTOR3VALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.0007776916027069092
  [VECTOR3VALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.0007776916027069092
  [VECTOR3VALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.0007776916027069092
  [VECTOR3VALUE] Rodrigo01_2013.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] Rodrigo01_2013.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Rodrigo01_2013.Head.Mesh.HairAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Rodrigo01_2013.Head.Mesh.HatAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Rodrigo01_2013.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.552080094528461e-16, -0.5014019012451172, 0.0010969743598252535
  [VECTOR3VALUE] SnakeKing182.Glasses.Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = -0.01000213623046875, -0.2200000286102295, -0.17999935150146484
  [VECTOR3VALUE] SnakeKing182.Glasses.Handle.OriginalSize (Vector3Value) = 1.2968751192092896, 0.7917155623435974, 0.9291113615036011
  [VECTOR3VALUE] SnakeKing182.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, 0.0022581815719604492
  [VECTOR3VALUE] SnakeKing182.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, -0.5877417922019958
  [VECTOR3VALUE] SnakeKing182.Head.Mesh.HairAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022581815719604492
  [VECTOR3VALUE] SnakeKing182.Head.Mesh.HatAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022581815719604492
  [VECTOR3VALUE] SnakeKing182.Head.Mesh.NeckRigAttachment (Vector3Value) = 4.898584763362711e-16, -0.4662435054779053, 0.0022590160369873047
  [VECTOR3VALUE] SnakeKing182.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] SnakeKing182.Pal Hair.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] SnakeKing182.TopHat.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.0002288818359375, -0.26993250846862793, -0.000152587890625
  [VECTOR3VALUE] SnakeKing182.TopHat.Handle.OriginalSize (Vector3Value) = 1.600000023841858, 1.5, 1.7000000476837158
  [VECTOR3VALUE] Sonic_1v11.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] Sonic_1v11.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.5920690866220184e-09, 0, -0.5478633046150208
  [VECTOR3VALUE] Sonic_1v11.Head.Mesh.HairAttachment (Vector3Value) = 7.90255061389189e-09, 0.5553654432296753, -0.0002484749420545995
  [VECTOR3VALUE] Sonic_1v11.Head.Mesh.HatAttachment (Vector3Value) = 7.90255061389189e-09, 0.5553654432296753, -0.0002484749420545995
  [VECTOR3VALUE] Sonic_1v11.Head.Mesh.NeckRigAttachment (Vector3Value) = -0, -0.4628046751022339, -0.0002484749420545995
  [VECTOR3VALUE] Tghgbgt55.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.00023469328880310059
  [VECTOR3VALUE] Tghgbgt55.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.594894528388977
  [VECTOR3VALUE] Tghgbgt55.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.00023469328880310059
  [VECTOR3VALUE] Tghgbgt55.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.00023469328880310059
  [VECTOR3VALUE] Tghgbgt55.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.00023469328880310059
  [VECTOR3VALUE] Tghgbgt55.MessyHair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.23000001907348633, 0.030727755278348923
  [VECTOR3VALUE] Tghgbgt55.MessyHair.Handle.OriginalSize (Vector3Value) = 1.0299999713897705, 1, 1.6699999570846558
  [VECTOR3VALUE] Tghgbgt55.Scarf.Handle.NeckAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, 0.4499998092651367, -0.03227236494421959
  [VECTOR3VALUE] Tghgbgt55.Scarf.Handle.OriginalSize (Vector3Value) = 1.5999999046325684, 1.600001335144043, 0.9700055718421936
  [VECTOR3VALUE] Workspace.46466nicu.Accessory (Neck Fur Collar).Handle.NeckAttachment.OriginalPosition (Vector3Value) = 0, -0.13260126113891602, -0.149017333984375
  [VECTOR3VALUE] Workspace.46466nicu.Accessory (Neck Fur Collar).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.46466nicu.Hat.Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.22577649354934692, 0
  [VECTOR3VALUE] Workspace.46466nicu.Hat.Handle.OriginalSize (Vector3Value) = 1.5, 2.500000238418579, 1.5
  [VECTOR3VALUE] Workspace.46466nicu.MessyHairBlue.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.10000000894069672, 0.5, -0.20027224719524384
  [VECTOR3VALUE] Workspace.46466nicu.MessyHairBlue.Handle.OriginalSize (Vector3Value) = 1.9999992847442627, 1.7999999523162842, 2.000000238418579
  [VECTOR3VALUE] Workspace.46466nicu.Y2K Cyberstar Glasses.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0.0003669541038107127, -0.14429587125778198, 0.4197250008583069
  [VECTOR3VALUE] Workspace.46466nicu.Y2K Cyberstar Glasses.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.404i75.Accessory (MeshPartAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.01671600341796875, 0.300534725189209, -0.05684700608253479
  [VECTOR3VALUE] Workspace.Characters.404i75.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.404i75.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, 0.00225830078125
  [VECTOR3VALUE] Workspace.Characters.404i75.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, -0.5877416729927063
  [VECTOR3VALUE] Workspace.Characters.404i75.Head.Mesh.HairAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.00225830078125
  [VECTOR3VALUE] Workspace.Characters.404i75.Head.Mesh.HatAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.00225830078125
  [VECTOR3VALUE] Workspace.Characters.404i75.Head.Mesh.NeckRigAttachment (Vector3Value) = 4.898584763362711e-16, -0.4662435054779053, 0.0022591352462768555
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.1548452377319336, 0.2257533073425293, 0.021856307983398438
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (Red HornsAccessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.001708984375, -0.4545402526855469, 0.024456024169921875
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (Red HornsAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (badge_veteranAccessory).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = 0.5208797454833984, -0.5921447277069092, 0.06515216827392578
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (badge_veteranAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (default).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0.06756210327148438, 0.1399993896484375, 0.19324874877929688
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Accessory (default).Handle.OriginalSize (Vector3Value) = 2.304899215698242, 1.9284299612045288, 2.3334007263183594
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0.0008194446563720703, -0.09371709823608398, 0.0004634857177734375
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0.0008194446563720703, -0.014209270477294922, -0.5941963791847229
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Head.Mesh.HairAttachment (Vector3Value) = 0.0008194446563720703, 0.6069579124450684, 0.0004634857177734375
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Head.Mesh.HatAttachment (Vector3Value) = 0.0008194446563720703, 0.6069579124450684, 0.0004634857177734375
  [VECTOR3VALUE] Workspace.Characters.BryanPlayzVid.Head.Mesh.NeckRigAttachment (Vector3Value) = 0.0008194446563720703, -0.585708737373352, 0.0004634857177734375
