=== Pick A Side ===
PlaceID : 663655429
  [INTVALUE] ReplicatedStorage.Weapons.244081145.Price (IntValue) = 2000
  [INTVALUE] ReplicatedStorage.Weapons.254608905.Price (IntValue) = 250
  [INTVALUE] ReplicatedStorage.Weapons.255800146.Price (IntValue) = 300
  [INTVALUE] ReplicatedStorage.Weapons.280662667.Price (IntValue) = 2250
  [INTVALUE] ReplicatedStorage.Weapons.280662903.Price (IntValue) = 10000
  [INTVALUE] ReplicatedStorage.Weapons.283756680.Price (IntValue) = 1000
  [INTVALUE] ReplicatedStorage.Weapons.286526176.Price (IntValue) = 200
  [INTVALUE] ReplicatedStorage.Weapons.287425246.Price (IntValue) = 1750
  [INTVALUE] ReplicatedStorage.Weapons.295460073.Price (IntValue) = 250
  [INTVALUE] ReplicatedStorage.Weapons.295461517.Price (IntValue) = 200
  [INTVALUE] ReplicatedStorage.Weapons.304720496.Price (IntValue) = 2000
  [INTVALUE] ReplicatedStorage.Weapons.306971294.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.315617026.Price (IntValue) = 3500
  [INTVALUE] ReplicatedStorage.Weapons.336370943.Price (IntValue) = 750
  [INTVALUE] ReplicatedStorage.Weapons.341110180.Price (IntValue) = 600
  [INTVALUE] ReplicatedStorage.Weapons.343586214.Price (IntValue) = 3000
  [INTVALUE] ReplicatedStorage.Weapons.346686597.Price (IntValue) = 3900
  [INTVALUE] ReplicatedStorage.Weapons.356212933.Price (IntValue) = 2000
  [INTVALUE] ReplicatedStorage.Weapons.356213216.Price (IntValue) = 400
  [INTVALUE] ReplicatedStorage.Weapons.361950297.Price (IntValue) = 400
  [INTVALUE] ReplicatedStorage.Weapons.365642352.Price (IntValue) = 1500
  [INTVALUE] ReplicatedStorage.Weapons.365674685.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.380204314.Price (IntValue) = 389
  [INTVALUE] ReplicatedStorage.Weapons.395205750.Price (IntValue) = 10000
  [INTVALUE] ReplicatedStorage.Weapons.402304782.Price (IntValue) = 700
  [INTVALUE] ReplicatedStorage.Weapons.409745306.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.46846024.Price (IntValue) = 2000
  [INTVALUE] ReplicatedStorage.Weapons.49052686.Price (IntValue) = 500
  [INTVALUE] ReplicatedStorage.Weapons.5.Damage (IntValue) = 20
  [INTVALUE] ReplicatedStorage.Weapons.5.Price (IntValue) = 2800
  [INTVALUE] ReplicatedStorage.Weapons.503957396.Price (IntValue) = 3500
  [INTVALUE] ReplicatedStorage.Weapons.51346471.Price (IntValue) = 3500
  [INTVALUE] ReplicatedStorage.Weapons.517827255.Price (IntValue) = 1250
  [INTVALUE] ReplicatedStorage.Weapons.522587921.Price (IntValue) = 1000
  [INTVALUE] ReplicatedStorage.Weapons.532254782.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.54130559.Price (IntValue) = 10000
  [INTVALUE] ReplicatedStorage.Weapons.542755101.Price (IntValue) = 650
  [INTVALUE] ReplicatedStorage.Weapons.629893424.Price (IntValue) = 250
  [INTVALUE] ReplicatedStorage.Weapons.639345143.Price (IntValue) = 750
  [INTVALUE] ReplicatedStorage.Weapons.64220933.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.66416616.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.68603324.Configurations.IdleDamage (IntValue) = 5
  [INTVALUE] ReplicatedStorage.Weapons.68603324.Configurations.LungeDamage (IntValue) = 20
  [INTVALUE] ReplicatedStorage.Weapons.68603324.Configurations.SlashDamage (IntValue) = 10
  [INTVALUE] ReplicatedStorage.Weapons.68603324.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.69210321.Price (IntValue) = 4500
  [INTVALUE] ReplicatedStorage.Weapons.69947367.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.7.Damage (IntValue) = 25
  [INTVALUE] ReplicatedStorage.Weapons.7.Price (IntValue) = 2000
  [INTVALUE] ReplicatedStorage.Weapons.72069888.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.72644629.Price (IntValue) = 10000
  [INTVALUE] ReplicatedStorage.Weapons.77443704.Configurations.IdleDamage (IntValue) = 10
  [INTVALUE] ReplicatedStorage.Weapons.77443704.Configurations.LungeDamage (IntValue) = 32
  [INTVALUE] ReplicatedStorage.Weapons.77443704.Configurations.SlashDamage (IntValue) = 16
  [INTVALUE] ReplicatedStorage.Weapons.77443704.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.83704154.Price (IntValue) = 3500
  [INTVALUE] ReplicatedStorage.Weapons.86494893.Price (IntValue) = 1875
  [INTVALUE] ReplicatedStorage.Weapons.9.Damage (IntValue) = 8
  [INTVALUE] ReplicatedStorage.Weapons.9.Price (IntValue) = 3300
  [INTVALUE] ReplicatedStorage.Weapons.93136746.Price (IntValue) = 10000
  [INTVALUE] Workspace.CDBjongen.W.Price (IntValue) = 0
  [INTVALUE] Workspace.Flaxer_best.W.Price (IntValue) = 0
  [INTVALUE] Workspace.Longcat119.W.Price (IntValue) = 200
  [INTVALUE] Workspace.dwdwdwd21wdas.W.Price (IntValue) = 0
  [INTVALUE] Workspace.ji9starso.W.Price (IntValue) = 3750
  [INTVALUE] Workspace.kittiblesss.W.Price (IntValue) = 250
  [INTVALUE] Workspace.mahadgmer6.W.Price (IntValue) = 1500
  [INTVALUE] Workspace.minte442.W.Price (IntValue) = 650
  [INTVALUE] Workspace.sin2uu.W.Price (IntValue) = 3750
  [INTVALUE] Workspace.volcanic_shrimpy.W.Price (IntValue) = 0
  [INTVALUE] Workspace.zygispro900.W.Price (IntValue) = 700
  [NUMBERVALUE] ReplicatedStorage.Custom_Multiplier (NumberValue) = 1
  [NUMBERVALUE] ReplicatedStorage.Weapons.10.Reload (NumberValue) = 3
  [NUMBERVALUE] ReplicatedStorage.Weapons.147143848.Script.DamageScript.Damage (NumberValue) = 0
  [NUMBERVALUE] ReplicatedStorage.Weapons.20.Reload (NumberValue) = 1
  [NUMBERVALUE] ReplicatedStorage.Weapons.23.Reload (NumberValue) = 1
  [NUMBERVALUE] ReplicatedStorage.Weapons.243007180.Configuration.FireRate (NumberValue) = 0.09
  [NUMBERVALUE] ReplicatedStorage.Weapons.243007180.Configuration.Range (NumberValue) = 100
  [NUMBERVALUE] ReplicatedStorage.Weapons.243007180.Configuration.ReloadTime (NumberValue) = 1.5
  [NUMBERVALUE] ReplicatedStorage.Weapons.280662903.Script.BlizzardGui.Timer (NumberValue) = 0
  [NUMBERVALUE] ReplicatedStorage.Weapons.49052686.DualActive (NumberValue) = 0
  [NUMBERVALUE] ReplicatedStorage.Weapons.5.Reload (NumberValue) = 1.4
  [NUMBERVALUE] ReplicatedStorage.Weapons.51346471.Batto (NumberValue) = 0
  [NUMBERVALUE] ReplicatedStorage.Weapons.51346471.HiddenBladeActive (NumberValue) = 0
  [NUMBERVALUE] ReplicatedStorage.Weapons.51346471.SwordActive (NumberValue) = 0
  [NUMBERVALUE] ReplicatedStorage.Weapons.68603324.Configurations.PoisonDamageRatio (NumberValue) = 0.05
  [NUMBERVALUE] ReplicatedStorage.Weapons.68603324.Configurations.PoisonDuration (NumberValue) = 10
  [NUMBERVALUE] ReplicatedStorage.Weapons.68603324.Configurations.PoisonRate (NumberValue) = 2
  [NUMBERVALUE] ReplicatedStorage.Weapons.7.Reload (NumberValue) = 2
  [NUMBERVALUE] ReplicatedStorage.Weapons.9.Reload (NumberValue) = 0.2
  [NUMBERVALUE] Workspace.Artiompatrashko.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Artiompatrashko.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Artiompatrashko.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.CDBjongen.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.CDBjongen.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.CDBjongen.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Chicken_little2678.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Chicken_little2678.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Chicken_little2678.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Deku_kamil.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Deku_kamil.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Deku_kamil.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Flaxer_best.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Flaxer_best.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Flaxer_best.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.LeeDanyi_7.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.LeeDanyi_7.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.LeeDanyi_7.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Longcat119.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Longcat119.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Longcat119.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.LuvsCooki.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.LuvsCooki.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.LuvsCooki.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Martyna20122.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Martyna20122.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Martyna20122.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.dogwillruleroblx.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.dogwillruleroblx.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.dogwillruleroblx.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.dwdwdwd21wdas.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.dwdwdwd21wdas.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.dwdwdwd21wdas.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.gekhekhelo.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.gekhekhelo.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.gekhekhelo.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.ji9starso.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.ji9starso.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.ji9starso.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.kittiblesss.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.kittiblesss.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.kittiblesss.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.mahadgmer6.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.mahadgmer6.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.mahadgmer6.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.minte442.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.minte442.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.minte442.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.noob64ha.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.noob64ha.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.sin2uu.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.sin2uu.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.sin2uu.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.volcanic_shrimpy.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.volcanic_shrimpy.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.volcanic_shrimpy.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.xxAwsomeContentxx.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.xxAwsomeContentxx.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.xxAwsomeContentxx.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.zygispro900.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.zygispro900.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.zygispro900.Animate.idle.Animation2.Weight (NumberValue) = 1
  [OBJECTVALUE] ReplicatedStorage.Auras.Eldritch.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Auras.Faithworthy.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Auras.Heavenbound.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Auras.Matrix.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Auras.Neutronic.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Auras.Undefined.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Weapons.147143848.Script.DamageScript.creator (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Weapons.168140516.Script.fireDeath.creator (ObjectValue) = nil
  [OBJECTVALUE] Workspace.CDBjongen.Humanoid.creator (ObjectValue) = ji9starso
  [OBJECTVALUE] Workspace.Flaxer_best.Humanoid.creator (ObjectValue) = mahadgmer6
  [OBJECTVALUE] Workspace.Longcat119.Humanoid.creator (ObjectValue) = mahadgmer6
  [OBJECTVALUE] Workspace.dwdwdwd21wdas.Humanoid.creator (ObjectValue) = kittiblesss
  [OBJECTVALUE] Workspace.ji9starso.Humanoid.creator (ObjectValue) = mahadgmer6
  [OBJECTVALUE] Workspace.mahadgmer6.Humanoid.creator (ObjectValue) = sin2uu
  [OBJECTVALUE] Workspace.minte442.Humanoid.creator (ObjectValue) = mahadgmer6
  [OBJECTVALUE] Workspace.sin2uu.Humanoid.creator (ObjectValue) = mahadgmer6
  [OBJECTVALUE] Workspace.volcanic_shrimpy.Humanoid.creator (ObjectValue) = ji9starso
  [OBJECTVALUE] Workspace.zygispro900.Humanoid.creator (ObjectValue) = mahadgmer6
  [OBJECTVALUE] creator (ObjectValue) = mahadgmer6
  [STRINGVALUE] ReplicatedStorage.Auras.Corruption.Description (StringValue) = 
  [STRINGVALUE] ReplicatedStorage.Auras.Evil.Description (StringValue) = 
  [STRINGVALUE] ReplicatedStorage.Auras.X-Ray.Description (StringValue) = 
  [STRINGVALUE] ReplicatedStorage.Status.Mode (StringValue) = 
  [STRINGVALUE] ReplicatedStorage.Status.Title (StringValue) = Pick a Side!
  [STRINGVALUE] ReplicatedStorage.Weapons.10.Title (StringValue) = Grappling Hook
  [STRINGVALUE] ReplicatedStorage.Weapons.103359953.RunAnim (StringValue) = LeftSwingFast
  [STRINGVALUE] ReplicatedStorage.Weapons.139578136.Anim (StringValue) = 
  [STRINGVALUE] ReplicatedStorage.Weapons.155661985.PlaySound (StringValue) = 
  [STRINGVALUE] ReplicatedStorage.Weapons.20.Title (StringValue) = Shark Launcher
  [STRINGVALUE] ReplicatedStorage.Weapons.23.Title (StringValue) = Big Stick
  [STRINGVALUE] ReplicatedStorage.Weapons.243007180.Configuration.ToolName (StringValue) = Hex Spitter
  [STRINGVALUE] ReplicatedStorage.Weapons.5.Title (StringValue) = Hammer
  [STRINGVALUE] ReplicatedStorage.Weapons.7.Title (StringValue) = Piano
  [STRINGVALUE] ReplicatedStorage.Weapons.9.Title (StringValue) = Saw
  [STRINGVALUE] Workspace.Artiompatrashko.Accessory (MeshPart).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Artiompatrashko.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Artiompatrashko.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.CDBjongen.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.CDBjongen.MSN_MaleRthroHair_AccAccessory.Handle.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.CDBjongen.W.toolanim (StringValue) = Slash
  [STRINGVALUE] Workspace.Chicken_little2678.Accessory (KawaiiAngelWings).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Chicken_little2678.Accessory (belts).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Chicken_little2678.Accessory (defaultAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Chicken_little2678.Accessory (punk pigtails1Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Chicken_little2678.Accessory (r).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Chicken_little2678.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Deku_kamil.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Flaxer_best.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Flaxer_best.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Flaxer_best.W.toolanim (StringValue) = Slash
  [STRINGVALUE] Workspace.LeeDanyi_7.Accessory (PixieSwirlyHalfUpHair).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.LeeDanyi_7.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Longcat119.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Longcat119.W.toolanim (StringValue) = Lunge
  [STRINGVALUE] Workspace.LuvsCooki.Accessory (Long Sleek Curled Hair w/ Bangs (x)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.LuvsCooki.Accessory (n).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.LuvsCooki.Accessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.LuvsCooki.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.LuvsCooki.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.LuvsCooki.Hello Kitty Backpack.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Martyna20122.Accessory ((Low) Eyeglasses).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Martyna20122.Accessory (Grommet Belt With Chain 3.0).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Martyna20122.Accessory (Meshes/sharkbeanie (1)Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Martyna20122.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Martyna20122.MeshPartAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Profiles.10071949914 (StringValue) = {"last_name":"Flaxer_best","exp":0,"money":75,"revives":0,"auras":[],"daily":1782416159,"wins":0,"kills":0,"last_login":1782416159,"level":1,"quests":{"Deal":52,"Login":2,"Win":0},"weapons":{"equipped":"11885154","owned":{"11885154":true}}}
  [STRINGVALUE] Workspace.Profiles.1030870990 (StringValue) = {"last_name":"xxAwsomeContentxx","last_login":1557872987,"money":7468,"wins":1213,"auras":{"Flame":true,"Darkness":true,"Fire":true,"X-Ray":true,"Evil":true},"revives":0,"daily":1782334319,"kills":1480,"level":55,"exp":336,"weapons":{"owned":{"402304782":true,"93136746":true,"532254782":true,"68603324":true,"120749528":true,"280662903":true,"346686597":true,"255800146":true,"77443704":true,"11885154":true,"522587921":true,"64220933":true,"86494893":true,"181550181":true,"361950297":true,"14719505":true,"226205948":true},"equipped":"280662903"},"quests":{"Deal":102,"Login":2,"Win":0},"claimedLike":true}
  [STRINGVALUE] Workspace.Profiles.11119748614 (StringValue) = {"last_name":"dwdwdwd21wdas","exp":30,"money":1050,"revives":0,"auras":{"Debuff":true,"Darkness":true},"kills":21,"daily":1782414902,"wins":11,"aura":"Darkness","weapons":{"equipped":"11885154","owned":{"11885154":true}},"level":6,"quests":{"Deal":501,"Login":2,"Win":4},"last_login":1782414902}
  [STRINGVALUE] Workspace.Profiles.1502770683 (StringValue) = {"last_name":"minte442","last_login":1645816796,"money":4706,"wins":41,"auras":[],"reported":1670179424.842511,"kills":45,"exp":453,"revives":0,"level":17,"weapons":{"owned":{"380204314":true,"11885154":true,"402304782":true,"295461517":true,"181550181":true,"10758456":true,"361950297":true,"356213216":true},"equipped":"181550181"},"quests":{"Deal":501,"Login":2,"Win":4},"daily":1782415340}
  [STRINGVALUE] Workspace.Profiles.1878808498 (StringValue) = {"last_name":"dogwillruleroblx","exp":526,"money":4430,"wins":100,"auras":[],"kills":128,"last_login":1659207963,"revives":0,"level":14,"weapons":{"owned":{"402304782":true,"522587921":true,"356213216":true,"11885154":true,"103359953":true,"49052686":true},"equipped":"522587921"},"quests":{"Deal":0,"Login":2,"Win":0},"daily":1782416615}
